revenue:15860.727660603441
cook_times:[7.40805205662826, 1.9067328105474544]
wait_times:[24.143613058603545, 5.107162818012547]
satisfaction:0.5216060342210809
menu_stats:{'Sushi': {'volume': (23.7, 5.279835856034416), 'quality': (0.44331555334984235, 0.08414845752115595), 'cook_time': (16.91795936448425, 3.142833327037429)}, 'Beer': {'volume': (8.466666666666667, 3.3638602164114304), 'quality': (0.4926137146573743, 0.09756584860609811), 'cook_time': (1.485317922817923, 0.31424066476492035)}, 'Vodka': {'volume': (10.4, 4.424176006143216), 'quality': (0.48270096157392905, 0.09401416528851872), 'cook_time': (1.4638120974885682, 0.31890257934091376)}}
yelp_rating:0.48381116545458064
zagat_rating:0.5080977894329002
michelin_rating:0.4985688833383285
total_overhead:26536.5
upfront_costs:8350.0
profit:-19025.772339396557
num_days:30
avg_check:22.30763384051117
avg_normalized_check:0.22307633840511168
total_customers:711.0
daily_customers:23.7
avg_party_size:1.4043062200956937
avg_noise:100.0
num_parties:1672.0
service_rating:1.0
         13957474 function calls (13950967 primitive calls) in 19.844 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      719    2.678    0.004    5.314    0.007 restaurant.py:281(generate_parties)
  1126146    1.832    0.000    2.335    0.000 objects.py:127(get_completed_meals)
    21052    1.249    0.000    5.256    0.000 records.py:181(get_food_stats)
  1127818    1.223    0.000    1.619    0.000 objects.py:137(get_completed_drinks)
   160137    1.050    0.000    1.050    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   164315    0.764    0.000    0.764    0.000 {built-in method numpy.core.multiarray.array}
   132125    0.743    0.000    2.908    0.000 _methods.py:53(_mean)
   303304    0.741    0.000    0.741    0.000 restaurant.py:292(<dictcomp>)
    21082    0.737    0.000    4.982    0.000 records.py:207(get_drink_stats)
   132125    0.647    0.000    3.555    0.000 fromnumeric.py:2854(mean)
   303304    0.433    0.000    0.709    0.000 restaurant.py:304(decide_entry)
   144256    0.400    0.000    0.432    0.000 _methods.py:43(_count_reduce_items)
3506223/3505917    0.346    0.000    0.346    0.000 {built-in method builtins.len}
    12131    0.344    0.000    0.646    0.000 _methods.py:86(_var)
   860481    0.299    0.000    0.299    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
    94292    0.280    0.000    0.280    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
   852323    0.271    0.000    0.527    0.000 <string>:1(__new__)
   852880    0.258    0.000    0.258    0.000 {built-in method __new__ of type object at 0x10d070050}
      719    0.237    0.000    0.478    0.001 {method 'multivariate_normal' of 'mtrand.RandomState' objects}
     3462    0.223    0.000    0.298    0.000 random_words.py:88(random_words)
    19746    0.216    0.000    0.364    0.000 relativedelta.py:317(__add__)
    19724    0.190    0.000    0.356    0.000 records.py:196(<listcomp>)
    19746    0.186    0.000    1.374    0.000 arrow.py:514(replace)
    42164    0.179    0.000    0.179    0.000 records.py:212(<listcomp>)
   496279    0.164    0.000    0.174    0.000 {built-in method builtins.isinstance}
    19746    0.162    0.000    0.162    0.000 {built-in method _warnings.warn}
    39506    0.159    0.000    0.289    0.000 records.py:223(<listcomp>)
    19746    0.152    0.000    0.254    0.000 relativedelta.py:231(_fix)
   823864    0.129    0.000    0.129    0.000 {method 'append' of 'list' objects}
    19746    0.127    0.000    0.496    0.000 relativedelta.py:105(__init__)
    21052    0.122    0.000    0.122    0.000 records.py:186(<listcomp>)
    21022    0.110    0.000   10.323    0.000 records.py:170(get_menu_stats)
    35126    0.104    0.000   19.027    0.001 events.py:276(_resume)
    12131    0.086    0.000    0.738    0.000 _methods.py:133(_std)
    39492    0.078    0.000    0.078    0.000 {method 'replace' of 'datetime.datetime' objects}
   160705    0.076    0.000    0.831    0.000 numeric.py:495(asanyarray)
    41362    0.074    0.000   19.189    0.000 core.py:194(step)
      719    0.070    0.000    0.168    0.000 decomp_svd.py:16(svd)
    39506    0.066    0.000    0.066    0.000 records.py:221(<listcomp>)
    80/79    0.064    0.001    0.067    0.001 {built-in method _imp.create_dynamic}
   284712    0.062    0.000    0.062    0.000 {built-in method builtins.issubclass}
    41362    0.061    0.000    0.061    0.000 {built-in method _heapq.heappop}
    15832    0.058    0.000    0.058    0.000 {method 'format' of 'str' objects}
    41364    0.057    0.000    0.114    0.000 core.py:181(schedule)
    19724    0.056    0.000    0.056    0.000 records.py:194(<listcomp>)
     3462    0.056    0.000    0.354    0.000 random_words.py:78(random_word)
    12131    0.056    0.000    0.794    0.000 fromnumeric.py:2960(std)
   163832    0.056    0.000    0.056    0.000 {built-in method builtins.hasattr}
     1325    0.053    0.000   11.518    0.009 records.py:429(get_menu_stats)
41243/41232    0.052    0.000    0.109    0.000 {built-in method builtins.any}
      369    0.049    0.000    0.049    0.000 {built-in method marshal.loads}
    41364    0.047    0.000    0.047    0.000 {built-in method _heapq.heappush}
     3289    0.044    0.000    0.233    0.000 objects.py:459(update_satisfaction)
    21082    0.043    0.000    0.222    0.000 records.py:212(<dictcomp>)
    19749    0.040    0.000    0.093    0.000 arrow.py:146(fromdatetime)
    18015    0.040    0.000    1.306    0.000 restaurant.py:222(current_time)
    55140    0.039    0.000    0.062    0.000 relativedelta.py:596(_sign)
     4561    0.039    0.000    0.039    0.000 {method 'normal' of 'mtrand.RandomState' objects}
    19749    0.037    0.000    0.053    0.000 arrow.py:60(__init__)
    11925    0.036    0.000    0.036    0.000 records.py:439(<listcomp>)
    19746    0.033    0.000    0.038    0.000 calendar.py:113(weekday)
    59238    0.031    0.000    0.031    0.000 relativedelta.py:172(<genexpr>)
        1    0.030    0.030   19.219   19.219 core.py:87(run)
     4320    0.030    0.000    0.047    0.000 objects.py:270(update_received_noise)
     1324    0.030    0.000   11.552    0.009 objects.py:85(choose_menu_item)
      299    0.030    0.000    0.079    0.000 doccer.py:12(docformat)
     3462    0.029    0.000    0.070    0.000 random.py:286(sample)
     3462    0.029    0.000    0.480    0.000 objects.py:398(wait_for_table)
    21052    0.027    0.000    0.149    0.000 records.py:186(<dictcomp>)
      719    0.027    0.000    0.049    0.000 lapack.py:673(_compute_lwork)
    45988    0.026    0.000    0.026    0.000 {built-in method builtins.min}
    618/1    0.026    0.000   19.845   19.845 {built-in method builtins.exec}
    19746    0.025    0.000    0.063    0.000 calendar.py:120(monthrange)
    55185    0.025    0.000    0.025    0.000 {built-in method builtins.divmod}
    14550    0.025    0.000    0.061    0.000 events.py:169(__init__)
