revenue:15214.349883407598
cook_times:[7.559774734640848, 1.8603831669031337]
wait_times:[22.938780539152376, 4.746433607814714]
satisfaction:0.5147215381876583
menu_stats:{'Sushi': {'volume': (23.466666666666665, 4.998221906060417), 'quality': (0.43502988636764456, 0.08304214558484549), 'cook_time': (16.945628591078325, 3.148335527433154)}, 'Beer': {'volume': (8.933333333333334, 3.3559234529741917), 'quality': (0.4847581547371354, 0.09576292876801044), 'cook_time': (1.4485542235542235, 0.3118939442157598)}, 'Vodka': {'volume': (8.133333333333333, 3.4422215049134897), 'quality': (0.4858156594543098, 0.1010433338549353), 'cook_time': (1.4207469382469382, 0.33953444028598856)}}
yelp_rating:0.4754210086479033
zagat_rating:0.49710536872986383
michelin_rating:0.5013616227840106
total_overhead:26323.0
upfront_costs:8350.0
profit:-19458.650116592402
num_days:30
avg_check:21.611292448022155
avg_normalized_check:0.21611292448022154
total_customers:704.0
daily_customers:23.466666666666665
avg_party_size:1.378545006165228
avg_noise:100.0
num_parties:1622.0
service_rating:1.0
         12549381 function calls (12542875 primitive calls) in 17.900 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      719    2.391    0.003    4.793    0.007 restaurant.py:281(generate_parties)
  1052320    1.333    0.000    1.764    0.000 objects.py:127(get_completed_meals)
    19886    1.067    0.000    4.278    0.000 records.py:181(get_food_stats)
  1053942    1.063    0.000    1.391    0.000 objects.py:133(get_completed_drinks)
   151847    0.936    0.000    0.936    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   155964    0.689    0.000    0.689    0.000 {built-in method numpy.core.multiarray.array}
   303552    0.681    0.000    0.681    0.000 restaurant.py:292(<dictcomp>)
    19916    0.659    0.000    4.312    0.000 records.py:207(get_drink_stats)
   124933    0.653    0.000    2.580    0.000 _methods.py:53(_mean)
   124933    0.565    0.000    3.145    0.000 fromnumeric.py:2854(mean)
    80/79    0.556    0.007    0.559    0.007 {built-in method _imp.create_dynamic}
   303552    0.390    0.000    0.646    0.000 restaurant.py:304(decide_entry)
   136515    0.350    0.000    0.380    0.000 _methods.py:43(_count_reduce_items)
    11582    0.312    0.000    0.588    0.000 _methods.py:86(_var)
    93692    0.260    0.000    0.260    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
   776290    0.242    0.000    0.455    0.000 <string>:1(__new__)
   784230    0.239    0.000    0.239    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
      719    0.237    0.000    0.466    0.001 {method 'multivariate_normal' of 'mtrand.RandomState' objects}
2228030/2227724    0.227    0.000    0.227    0.000 {built-in method builtins.len}
   776847    0.214    0.000    0.214    0.000 {built-in method __new__ of type object at 0x10567d050}
     3318    0.201    0.000    0.254    0.000 random_words.py:88(random_words)
    19198    0.199    0.000    0.337    0.000 relativedelta.py:317(__add__)
  1226677    0.175    0.000    0.175    0.000 {method 'append' of 'list' objects}
    19198    0.167    0.000    1.244    0.000 arrow.py:514(replace)
    18619    0.150    0.000    0.289    0.000 records.py:196(<listcomp>)
    39832    0.147    0.000    0.147    0.000 records.py:212(<listcomp>)
   474761    0.143    0.000    0.152    0.000 {built-in method builtins.isinstance}
    19198    0.139    0.000    0.139    0.000 {built-in method _warnings.warn}
    19198    0.134    0.000    0.229    0.000 relativedelta.py:231(_fix)
    37296    0.134    0.000    0.230    0.000 records.py:223(<listcomp>)
    19198    0.113    0.000    0.446    0.000 relativedelta.py:105(__init__)
       49    0.107    0.002    0.107    0.002 {built-in method posix.listdir}
    19886    0.105    0.000    0.105    0.000 records.py:186(<listcomp>)
    34182    0.097    0.000   16.537    0.000 events.py:276(_resume)
    19856    0.094    0.000    8.663    0.000 records.py:170(get_menu_stats)
    11582    0.077    0.000    0.670    0.000 _methods.py:133(_std)
   152415    0.073    0.000    0.753    0.000 numeric.py:495(asanyarray)
    38396    0.070    0.000    0.070    0.000 {method 'replace' of 'datetime.datetime' objects}
      719    0.067    0.000    0.158    0.000 decomp_svd.py:16(svd)
    40222    0.067    0.000   16.685    0.000 core.py:194(step)
    40222    0.058    0.000    0.058    0.000 {built-in method _heapq.heappop}
   269413    0.054    0.000    0.054    0.000 {built-in method builtins.issubclass}
    37296    0.053    0.000    0.053    0.000 records.py:221(<listcomp>)
    11582    0.051    0.000    0.721    0.000 fromnumeric.py:2960(std)
    18619    0.050    0.000    0.050    0.000 records.py:194(<listcomp>)
     1264    0.049    0.000    9.749    0.008 records.py:429(get_menu_stats)
     3318    0.049    0.000    0.303    0.000 random_words.py:78(random_word)
    15529    0.049    0.000    0.049    0.000 {method 'format' of 'str' objects}
      370    0.048    0.000    0.048    0.000 {built-in method marshal.loads}
   155542    0.048    0.000    0.048    0.000 {built-in method builtins.hasattr}
    40224    0.048    0.000    0.101    0.000 core.py:181(schedule)
40123/40112    0.048    0.000    0.100    0.000 {built-in method builtins.any}
    40224    0.044    0.000    0.044    0.000 {built-in method _heapq.heappush}
     3268    0.039    0.000    0.214    0.000 objects.py:455(update_satisfaction)
    19201    0.038    0.000    0.088    0.000 arrow.py:146(fromdatetime)
    53636    0.037    0.000    0.058    0.000 relativedelta.py:596(_sign)
